this is my file structure if it is required : 
node "/Users/vatsal/MYspace/Projects/BookStore/Question-Store-MERN-Stack/fileStructure.js"
vatsal@Vatsals-MacBook-Air Question-Store-MERN-Stack % node "/Users/vatsal/MYspace/Projects/BookStore/Question-Store-MERN-Stack/fileStructur
e.js"
Current Directory Structure:

📁 .git
  📄 HEAD
  📄 config
  📄 description
  📁 hooks
    📄 applypatch-msg.sample
    📄 commit-msg.sample
    📄 fsmonitor-watchman.sample
    📄 post-update.sample
    📄 pre-applypatch.sample
    📄 pre-commit.sample
    📄 pre-merge-commit.sample
    📄 pre-push.sample
    📄 pre-rebase.sample
    📄 pre-receive.sample
    📄 prepare-commit-msg.sample
    📄 push-to-checkout.sample
    📄 update.sample
  📄 index
  📁 info
    📄 exclude
  📁 logs
    📄 HEAD
    📁 refs
      📁 heads
        📄 main
      📁 remotes
        📁 origin
          📄 HEAD
  📁 objects
    📁 info
    📁 pack
      📄 pack-81ad425ea8b4c45e4e685bf24ef8f726f9fe7413.idx
      📄 pack-81ad425ea8b4c45e4e685bf24ef8f726f9fe7413.pack
  📄 packed-refs
  📁 refs
    📁 heads
      📄 main
    📁 remotes
      📁 origin
        📄 HEAD
    📁 tags
📄 .gitignore
📄 README.md
📁 backend
  📄 config.js
  📄 index.js
  📁 models
    📄 questionModel.js
  📄 package-lock.json
  📄 package.json
  📁 routes
    📄 questionsRoute.js
📄 fileStructure.js
📁 frontend
  📄 .eslintrc.cjs
  📄 .gitignore
  📄 index.html
  📄 package-lock.json
  📄 package.json
  📄 postcss.config.js
  📁 public
    📄 vite.svg
  📁 src
    📄 App.jsx
    📁 assets
      📄 react.svg
    📁 components
      📄 BackButton.jsx
      📄 Spinner.jsx
      📁 home
        📄 QuestionModal.jsx
        📄 QuestionSingleCard.jsx
        📄 QuestionsCard.jsx
        📄 QuestionsTable.jsx
    📄 index.css
    📄 main.jsx
    📁 pages
      📄 CreateQuestions.jsx
      📄 DeleteQuestion.jsx
      📄 EditQuestion.jsx
      📄 Home.jsx
      📄 ShowQuestion.jsx
  📄 tailwind.config.js
  📄 vite.config.js
vatsal@Vatsals-MacBook-Air Question-Store-MERN-Stack % 
